C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE OLED
OBJECT MODULE PLACED IN .\Out_File\oled.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE ..\Device\oled.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\Device;..\Libr
                    -aries) DEBUG OBJECTEXTEND PRINT(.\oled.lst) OBJECT(.\Out_File\oled.obj)

line level    source
  67              {0x02, 0x01, 0x59, 0x09, 0x06},
  68              {0x3E, 0x41, 0x5D, 0x59, 0x4E},
  69              {0x7C, 0x12, 0x11, 0x12, 0x7C},
  70              {0x7F, 0x49, 0x49, 0x49, 0x36},
  71              {0x3E, 0x41, 0x41, 0x41, 0x22},
  72              {0x7F, 0x41, 0x41, 0x41, 0x3E},
  73              {0x7F, 0x49, 0x49, 0x49, 0x41},
  74              {0x7F, 0x09, 0x09, 0x09, 0x01},
  75              {0x3E, 0x41, 0x41, 0x51, 0x73},
  76              {0x7F, 0x08, 0x08, 0x08, 0x7F},
  77              {0x00, 0x41, 0x7F, 0x41, 0x00},
  78              {0x20, 0x40, 0x41, 0x3F, 0x01},
  79              {0x7F, 0x08, 0x14, 0x22, 0x41},
  80              {0x7F, 0x40, 0x40, 0x40, 0x40},
  81              {0x7F, 0x02, 0x1C, 0x02, 0x7F},
  82              {0x7F, 0x04, 0x08, 0x10, 0x7F},
  83              {0x3E, 0x41, 0x41, 0x41, 0x3E},
  84              {0x7F, 0x09, 0x09, 0x09, 0x06},
  85              {0x3E, 0x41, 0x51, 0x21, 0x5E},
  86              {0x7F, 0x09, 0x19, 0x29, 0x46},
  87              {0x26, 0x49, 0x49, 0x49, 0x32},
  88              {0x03, 0x01, 0x7F, 0x01, 0x03},
  89              {0x3F, 0x40, 0x40, 0x40, 0x3F},
  90              {0x1F, 0x20, 0x40, 0x20, 0x1F},
  91              {0x3F, 0x40, 0x38, 0x40, 0x3F},
  92              {0x63, 0x14, 0x08, 0x14, 0x63},
  93              {0x03, 0x04, 0x78, 0x04, 0x03},
  94              {0x61, 0x59, 0x49, 0x4D, 0x43},
  95              {0x00, 0x7F, 0x41, 0x41, 0x41},
  96              {0x02, 0x04, 0x08, 0x10, 0x20},
  97              {0x00, 0x41, 0x41, 0x41, 0x7F},
  98              {0x04, 0x02, 0x01, 0x02, 0x04},
  99              {0x40, 0x40, 0x40, 0x40, 0x40},
 100              {0x00, 0x03, 0x07, 0x08, 0x00},
 101              {0x20, 0x54, 0x54, 0x78, 0x40},
 102              {0x7F, 0x28, 0x44, 0x44, 0x38},
 103              {0x38, 0x44, 0x44, 0x44, 0x28},
 104              {0x38, 0x44, 0x44, 0x28, 0x7F},
 105              {0x38, 0x54, 0x54, 0x54, 0x18},
 106              {0x00, 0x08, 0x7E, 0x09, 0x02},
 107              {0x18, 0xA4, 0xA4, 0x9C, 0x78},
 108              {0x7F, 0x08, 0x04, 0x04, 0x78},
 109              {0x00, 0x44, 0x7D, 0x40, 0x00},
 110              {0x20, 0x40, 0x40, 0x3D, 0x00},
 111              {0x7F, 0x10, 0x28, 0x44, 0x00},
 112              {0x00, 0x41, 0x7F, 0x40, 0x00},
 113              {0x7C, 0x04, 0x78, 0x04, 0x78},
 114              {0x7C, 0x08, 0x04, 0x04, 0x78},
 115              {0x38, 0x44, 0x44, 0x44, 0x38},
 116              {0xFC, 0x18, 0x24, 0x24, 0x18},
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 3   

 117              {0x18, 0x24, 0x24, 0x18, 0xFC},
 118              {0x7C, 0x08, 0x04, 0x04, 0x08},
 119              {0x48, 0x54, 0x54, 0x54, 0x24},
 120              {0x04, 0x04, 0x3F, 0x44, 0x24},
 121              {0x3C, 0x40, 0x40, 0x20, 0x7C},
 122              {0x1C, 0x20, 0x40, 0x20, 0x1C},
 123              {0x3C, 0x40, 0x30, 0x40, 0x3C},
 124              {0x44, 0x28, 0x10, 0x28, 0x44},
 125              {0x4C, 0x90, 0x90, 0x90, 0x7C},
 126              {0x44, 0x64, 0x54, 0x4C, 0x44},
 127              {0x00, 0x08, 0x36, 0x41, 0x00},
 128              {0x00, 0x00, 0x77, 0x00, 0x00},
 129              {0x00, 0x41, 0x36, 0x08, 0x00},
 130              {0x02, 0x01, 0x02, 0x04, 0x02},
 131              {0x3C, 0x26, 0x23, 0x26, 0x3C},
 132              {0x1E, 0xA1, 0xA1, 0x61, 0x12},
 133              {0x3A, 0x40, 0x40, 0x20, 0x7A},
 134              {0x38, 0x54, 0x54, 0x55, 0x59},
 135              {0x21, 0x55, 0x55, 0x79, 0x41},
 136              {0x21, 0x54, 0x54, 0x78, 0x41},
 137              {0x21, 0x55, 0x54, 0x78, 0x40},
 138              {0x20, 0x54, 0x55, 0x79, 0x40},
 139              {0x0C, 0x1E, 0x52, 0x72, 0x12},
 140              {0x39, 0x55, 0x55, 0x55, 0x59},
 141              {0x39, 0x54, 0x54, 0x54, 0x59},
 142              {0x39, 0x55, 0x54, 0x54, 0x58},
 143              {0x00, 0x00, 0x45, 0x7C, 0x41},
 144              {0x00, 0x02, 0x45, 0x7D, 0x42},
 145              {0x00, 0x01, 0x45, 0x7C, 0x40},
 146              {0xF0, 0x29, 0x24, 0x29, 0xF0},
 147              {0xF0, 0x28, 0x25, 0x28, 0xF0},
 148              {0x7C, 0x54, 0x55, 0x45, 0x00},
 149              {0x20, 0x54, 0x54, 0x7C, 0x54},
 150              {0x7C, 0x0A, 0x09, 0x7F, 0x49},
 151              {0x32, 0x49, 0x49, 0x49, 0x32},
 152              {0x32, 0x48, 0x48, 0x48, 0x32},
 153              {0x32, 0x4A, 0x48, 0x48, 0x30},
 154              {0x3A, 0x41, 0x41, 0x21, 0x7A},
 155              {0x3A, 0x42, 0x40, 0x20, 0x78},
 156              {0x00, 0x9D, 0xA0, 0xA0, 0x7D},
 157              {0x39, 0x44, 0x44, 0x44, 0x39},
 158              {0x3D, 0x40, 0x40, 0x40, 0x3D},
 159              {0x3C, 0x24, 0xFF, 0x24, 0x24},
 160              {0x48, 0x7E, 0x49, 0x43, 0x66},
 161              {0x2B, 0x2F, 0xFC, 0x2F, 0x2B},
 162              {0xFF, 0x09, 0x29, 0xF6, 0x20},
 163              {0xC0, 0x88, 0x7E, 0x09, 0x03},
 164              {0x20, 0x54, 0x54, 0x79, 0x41},
 165              {0x00, 0x00, 0x44, 0x7D, 0x41},
 166              {0x30, 0x48, 0x48, 0x4A, 0x32},
 167              {0x38, 0x40, 0x40, 0x22, 0x7A},
 168              {0x00, 0x7A, 0x0A, 0x0A, 0x72},
 169              {0x7D, 0x0D, 0x19, 0x31, 0x7D},
 170              {0x26, 0x29, 0x29, 0x2F, 0x28},
 171              {0x26, 0x29, 0x29, 0x29, 0x26},
 172              {0x30, 0x48, 0x4D, 0x40, 0x20},
 173              {0x38, 0x08, 0x08, 0x08, 0x08},
 174              {0x08, 0x08, 0x08, 0x08, 0x38},
 175              {0x2F, 0x10, 0xC8, 0xAC, 0xBA},
 176              {0x2F, 0x10, 0x28, 0x34, 0xFA},
 177              {0x00, 0x00, 0x7B, 0x00, 0x00},
 178              {0x08, 0x14, 0x2A, 0x14, 0x22},
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 4   

 179              {0x22, 0x14, 0x2A, 0x14, 0x08},
 180              {0xAA, 0x00, 0x55, 0x00, 0xAA},
 181              {0xAA, 0x55, 0xAA, 0x55, 0xAA},
 182              {0x00, 0x00, 0x00, 0xFF, 0x00},
 183              {0x10, 0x10, 0x10, 0xFF, 0x00},
 184              {0x14, 0x14, 0x14, 0xFF, 0x00},
 185              {0x10, 0x10, 0xFF, 0x00, 0xFF},
 186              {0x10, 0x10, 0xF0, 0x10, 0xF0},
 187              {0x14, 0x14, 0x14, 0xFC, 0x00},
 188              {0x14, 0x14, 0xF7, 0x00, 0xFF},
 189              {0x00, 0x00, 0xFF, 0x00, 0xFF},
 190              {0x14, 0x14, 0xF4, 0x04, 0xFC},
 191              {0x14, 0x14, 0x17, 0x10, 0x1F},
 192              {0x10, 0x10, 0x1F, 0x10, 0x1F},
 193              {0x14, 0x14, 0x14, 0x1F, 0x00},
 194              {0x10, 0x10, 0x10, 0xF0, 0x00},
 195              {0x00, 0x00, 0x00, 0x1F, 0x10},
 196              {0x10, 0x10, 0x10, 0x1F, 0x10},
 197              {0x10, 0x10, 0x10, 0xF0, 0x10},
 198              {0x00, 0x00, 0x00, 0xFF, 0x10},
 199              {0x10, 0x10, 0x10, 0x10, 0x10},
 200              {0x10, 0x10, 0x10, 0xFF, 0x10},
 201              {0x00, 0x00, 0x00, 0xFF, 0x14},
 202              {0x00, 0x00, 0xFF, 0x00, 0xFF},
 203              {0x00, 0x00, 0x1F, 0x10, 0x17},
 204              {0x00, 0x00, 0xFC, 0x04, 0xF4},
 205              {0x14, 0x14, 0x17, 0x10, 0x17},
 206              {0x14, 0x14, 0xF4, 0x04, 0xF4},
 207              {0x00, 0x00, 0xFF, 0x00, 0xF7},
 208              {0x14, 0x14, 0x14, 0x14, 0x14},
 209              {0x14, 0x14, 0xF7, 0x00, 0xF7},
 210              {0x14, 0x14, 0x14, 0x17, 0x14},
 211              {0x10, 0x10, 0x1F, 0x10, 0x1F},
 212              {0x14, 0x14, 0x14, 0xF4, 0x14},
 213              {0x10, 0x10, 0xF0, 0x10, 0xF0},
 214              {0x00, 0x00, 0x1F, 0x10, 0x1F},
 215              {0x00, 0x00, 0x00, 0x1F, 0x14},
 216              {0x00, 0x00, 0x00, 0xFC, 0x14},
 217              {0x00, 0x00, 0xF0, 0x10, 0xF0},
 218              {0x10, 0x10, 0xFF, 0x10, 0xFF},
 219              {0x14, 0x14, 0x14, 0xFF, 0x14},
 220              {0x10, 0x10, 0x10, 0x1F, 0x00},
 221              {0x00, 0x00, 0x00, 0xF0, 0x10},
 222              {0xFF, 0xFF, 0xFF, 0xFF, 0xFF},
 223              {0xF0, 0xF0, 0xF0, 0xF0, 0xF0},
 224              {0xFF, 0xFF, 0xFF, 0x00, 0x00},
 225              {0x00, 0x00, 0x00, 0xFF, 0xFF},
 226              {0x0F, 0x0F, 0x0F, 0x0F, 0x0F},
 227              {0x38, 0x44, 0x44, 0x38, 0x44},
 228              {0x7C, 0x2A, 0x2A, 0x3E, 0x14},
 229              {0x7E, 0x02, 0x02, 0x06, 0x06},
 230              {0x02, 0x7E, 0x02, 0x7E, 0x02},
 231              {0x63, 0x55, 0x49, 0x41, 0x63},
 232              {0x38, 0x44, 0x44, 0x3C, 0x04},
 233              {0x40, 0x7E, 0x20, 0x1E, 0x20},
 234              {0x06, 0x02, 0x7E, 0x02, 0x02},
 235              {0x99, 0xA5, 0xE7, 0xA5, 0x99},
 236              {0x1C, 0x2A, 0x49, 0x2A, 0x1C},
 237              {0x4C, 0x72, 0x01, 0x72, 0x4C},
 238              {0x30, 0x4A, 0x4D, 0x4D, 0x30},
 239              {0x30, 0x48, 0x78, 0x48, 0x30},
 240              {0xBC, 0x62, 0x5A, 0x46, 0x3D},
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 5   

 241              {0x3E, 0x49, 0x49, 0x49, 0x00},
 242              {0x7E, 0x01, 0x01, 0x01, 0x7E},
 243              {0x2A, 0x2A, 0x2A, 0x2A, 0x2A},
 244              {0x44, 0x44, 0x5F, 0x44, 0x44},
 245              {0x40, 0x51, 0x4A, 0x44, 0x40},
 246              {0x40, 0x44, 0x4A, 0x51, 0x40},
 247              {0x00, 0x00, 0xFF, 0x01, 0x03},
 248              {0xE0, 0x80, 0xFF, 0x00, 0x00},
 249              {0x08, 0x08, 0x6B, 0x6B, 0x08},
 250              {0x36, 0x12, 0x36, 0x24, 0x36},
 251              {0x06, 0x0F, 0x09, 0x0F, 0x06},
 252              {0x00, 0x00, 0x18, 0x18, 0x00},
 253              {0x00, 0x00, 0x10, 0x10, 0x00},
 254              {0x30, 0x40, 0xFF, 0x01, 0x01},
 255              {0x00, 0x1F, 0x01, 0x01, 0x1E},
 256              {0x00, 0x19, 0x1D, 0x17, 0x12},
 257              {0x00, 0x3C, 0x3C, 0x3C, 0x3C},
 258              {0x00, 0x00, 0x00, 0x00, 0x00}
 259          };
 260          /***
 261          const uint8 code BMP1[] =
 262          {
 263                  0x00,0x03,0x05,0x09,0x11,0xFF,0x11,0x89,0x05,0xC3,0x00,0xE0,0x00,0xF0,0x00,0xF8,
 264                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x28,0xFF,0x11,0xAA,0x44,0x00,0x00,0x00,
 265                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x01,0x38,0x44,0x82,0x92,
 269                  0x92,0x74,0x01,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x44,0xFF,0x01,0x7D,
 270                  0x7D,0x7D,0x01,0x7D,0x7D,0x7D,0x7D,0x01,0x7D,0x7D,0x7D,0x7D,0x7D,0x01,0xFF,0x00,
 271                  0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,
 272                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,
 273                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 276                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,
 277                  0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,
 278                  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,
 279                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 280                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x3F,0x03,0x03,
 281                  0xF3,0x13,0x11,0x11,0x11,0x11,0x11,0x11,0x01,0xF1,0x11,0x61,0x81,0x01,0x01,0x01,
 282                  0x81,0x61,0x11,0xF1,0x01,0x01,0x01,0x01,0x41,0x41,0xF1,0x01,0x01,0x01,0x01,0x01,
 283                  0xC1,0x21,0x11,0x11,0x11,0x11,0x21,0xC1,0x01,0x01,0x01,0x01,0x41,0x41,0xF1,0x01,
 284                  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x11,0x11,0x11,0x11,0x11,0xD3,0x33,
 285                  0x03,0x03,0x3F,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 286                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 287                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 288                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xE0,0x00,0x00,
 289                  0x7F,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x7F,0x00,0x00,0x01,0x06,0x18,0x06,
 290                  0x01,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x40,0x40,0x7F,0x40,0x40,0x00,0x00,0x00,
 291                  0x1F,0x20,0x40,0x40,0x40,0x40,0x20,0x1F,0x00,0x00,0x00,0x00,0x40,0x40,0x7F,0x40,
 292                  0x40,0x00,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x40,0x30,0x0C,0x03,0x00,0x00,
 293                  0x00,0x00,0xE0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 294                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 295                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 296                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x06,0x06,
 297                  0x06,0x06,0x04,0x04,0x04,0x84,0x44,0x44,0x44,0x84,0x04,0x04,0x84,0x44,0x44,0x44,
 298                  0x84,0x04,0x04,0x04,0x84,0xC4,0x04,0x04,0x04,0x04,0x84,0x44,0x44,0x44,0x84,0x04,
 299                  0x04,0x04,0x04,0x04,0x84,0x44,0x44,0x44,0x84,0x04,0x04,0x04,0x04,0x04,0x84,0x44,
 300                  0x44,0x44,0x84,0x04,0x04,0x84,0x44,0x44,0x44,0x84,0x04,0x04,0x04,0x04,0x06,0x06,
 301                  0x06,0x06,0x07,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 302                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 6   

 303                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 304                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 305                  0x00,0x00,0x00,0x00,0x00,0x10,0x18,0x14,0x12,0x11,0x00,0x00,0x0F,0x10,0x10,0x10,
 306                  0x0F,0x00,0x00,0x00,0x10,0x1F,0x10,0x00,0x00,0x00,0x08,0x10,0x12,0x12,0x0D,0x00,
 307                  0x00,0x18,0x00,0x00,0x0D,0x12,0x12,0x12,0x0D,0x00,0x00,0x18,0x00,0x00,0x10,0x18,
 308                  0x14,0x12,0x11,0x00,0x00,0x10,0x18,0x14,0x12,0x11,0x00,0x00,0x00,0x00,0x00,0x00,
 309                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 310                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 311                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 313                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 314                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,
 315                  0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 316                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 318                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319                  0x00,0x7F,0x03,0x0C,0x30,0x0C,0x03,0x7F,0x00,0x00,0x38,0x54,0x54,0x58,0x00,0x00,
 320                  0x7C,0x04,0x04,0x78,0x00,0x00,0x3C,0x40,0x40,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 321                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 322                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xAA,0xAA,0xAA,
 323                  0x28,0x08,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 324                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 325                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x03,0x0C,0x30,0x0C,0x03,0x7F,
 326                  0x00,0x00,0x26,0x49,0x49,0x49,0x32,0x00,0x00,0x7F,0x02,0x04,0x08,0x10,0x7F,0x00,
 327          };
 328          ***/
 329          
 330          //========================================================================
 331          // 描述: OLED模块写命令.
 332          // 参数: 写的命令.
 333          // 返回: none.
 334          //========================================================================
 335          static void oled_write_command(uint8 IIC_Command)
 336          {
 337   1          hardiic_start();
 338   1          hardiic_send_byte(OLED_ADDR);            //Slave address,SA0=0
 339   1          hardiic_wait_ack(); 
 340   1          hardiic_send_byte(0x00);                    //write command
 341   1              hardiic_wait_ack();     
 342   1          hardiic_send_byte(IIC_Command); 
 343   1              hardiic_wait_ack();     
 344   1          hardiic_stop();
 345   1      }
 346          
 347          //========================================================================
 348          // 描述: OLED模块写数据.
 349          // 参数: 写的数据.
 350          // 返回: none.
 351          //========================================================================
 352          static void oled_write_data(uint8 IIC_Data)
 353          {
 354   1          hardiic_start();
 355   1          hardiic_send_byte(OLED_ADDR);                       //D/C#=0; R/W#=0
 356   1              hardiic_wait_ack();     
 357   1          hardiic_send_byte(0x40);                    //write data
 358   1              hardiic_wait_ack();     
 359   1          hardiic_send_byte(IIC_Data);
 360   1              hardiic_wait_ack();     
 361   1          hardiic_stop();
 362   1      }
 363          
 364          //========================================================================
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 7   

 365          // 描述: OLED模块写一个字节.
 366          // 参数: dat:要写入的字节 ; cmd:写入的字节是数据（1）还是命令（0）
 367          // 返回: none.
 368          //========================================================================
 369          static void oled_wr_byte(uint8 dat,uint8 cmd)
 370          {
 371   1          if(cmd)
 372   1          {
 373   2              oled_write_data(dat);
 374   2          }else{
 375   2              oled_write_command(dat);
 376   2              }
 377   1      }
 378          
 379          //========================================================================
 380          // 描述: 坐标设置
 381          // 参数: x,y:坐标; 
 382          // 返回: none.
 383          //========================================================================
 384          void oled_set_pos(uint8 x, uint8 y) 
 385          {       
